

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Nov 02 17:38:36 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A3,77
    37                           	dabs	1,0x2373,0,_reg
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  6928 ;;                  2    0[COMMON] int 
  6929 ;; Registers used:
  6930 ;;		wreg, status,2, status,0
  6931 ;; Tracked objects:
  6932 ;;		On entry : 0/0
  6933 ;;		On exit  : 0/0
  6934 ;;		Unchanged: 0/0
  6935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6936 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6937 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6938 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6939 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6940 ;;Total ram usage:        7 bytes
  6941 ;; Hardware stack levels used:    1
  6942 ;; This function calls:
  6943 ;;		Nothing
  6944 ;; This function is called by:
  6945 ;;		_TMR0_callback
  6946 ;;		_save_register
  6947 ;; This function uses a non-reentrant model
  6948 ;;
  6949                           
  6950                           
  6951                           ;psect for function ___awmod
  6952  0205                     ___awmod:
  6953  0205                     i1l1676:	
  6954                           ;incstack = 0
  6955                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  6956                           
  6957  0205  01F6               	clrf	___awmod@sign
  6958  0206                     i1l1678:
  6959  0206  1FF3               	btfss	___awmod@dividend+1,7
  6960  0207  2A09               	goto	u75_21
  6961  0208  2A0A               	goto	u75_20
  6962  0209                     u75_21:
  6963  0209  2A11               	goto	i1l1684
  6964  020A                     u75_20:
  6965  020A                     i1l1680:
  6966  020A  09F2               	comf	___awmod@dividend,f
  6967  020B  09F3               	comf	___awmod@dividend+1,f
  6968  020C  0AF2               	incf	___awmod@dividend,f
  6969  020D  1903               	skipnz
  6970  020E  0AF3               	incf	___awmod@dividend+1,f
  6971  020F                     i1l1682:
  6972  020F  01F6               	clrf	___awmod@sign
  6973  0210  0AF6               	incf	___awmod@sign,f
  6974  0211                     i1l1684:
  6975  0211  1FF1               	btfss	___awmod@divisor+1,7
  6976  0212  2A14               	goto	u76_21
  6977  0213  2A15               	goto	u76_20
  6978  0214                     u76_21:
  6979  0214  2A1A               	goto	i1l1688
  6980  0215                     u76_20:
  6981  0215                     i1l1686:
  6982  0215  09F0               	comf	___awmod@divisor,f
  6983  0216  09F1               	comf	___awmod@divisor+1,f
  6984  0217  0AF0               	incf	___awmod@divisor,f
  6985  0218  1903               	skipnz
  6986  0219  0AF1               	incf	___awmod@divisor+1,f
  6987  021A                     i1l1688:
  6988  021A  0870               	movf	___awmod@divisor,w
  6989  021B  0471               	iorwf	___awmod@divisor+1,w
  6990  021C  1903               	btfsc	3,2
  6991  021D  2A1F               	goto	u77_21
  6992  021E  2A20               	goto	u77_20
  6993  021F                     u77_21:
  6994  021F  2A49               	goto	i1l1706
  6995  0220                     u77_20:
  6996  0220                     i1l1690:
  6997  0220  01F5               	clrf	___awmod@counter
  6998  0221  0AF5               	incf	___awmod@counter,f
  6999  0222  2A2C               	goto	i1l1696
  7000  0223                     i1l1692:
  7001  0223  3001               	movlw	1
  7002  0224                     u78_25:
  7003  0224  35F0               	lslf	___awmod@divisor,f
  7004  0225  0DF1               	rlf	___awmod@divisor+1,f
  7005  0226  0B89               	decfsz	9,f
  7006  0227  2A24               	goto	u78_25
  7007  0228                     i1l1694:
  7008  0228  3001               	movlw	1
  7009  0229  00F4               	movwf	??___awmod
  7010  022A  0874               	movf	??___awmod,w
  7011  022B  07F5               	addwf	___awmod@counter,f
  7012  022C                     i1l1696:
  7013  022C  1FF1               	btfss	___awmod@divisor+1,7
  7014  022D  2A2F               	goto	u79_21
  7015  022E  2A30               	goto	u79_20
  7016  022F                     u79_21:
  7017  022F  2A23               	goto	i1l1692
  7018  0230                     u79_20:
  7019  0230                     i1l1698:
  7020  0230  0871               	movf	___awmod@divisor+1,w
  7021  0231  0273               	subwf	___awmod@dividend+1,w
  7022  0232  1D03               	skipz
  7023  0233  2A36               	goto	u80_25
  7024  0234  0870               	movf	___awmod@divisor,w
  7025  0235  0272               	subwf	___awmod@dividend,w
  7026  0236                     u80_25:
  7027  0236  1C03               	skipc
  7028  0237  2A39               	goto	u80_21
  7029  0238  2A3A               	goto	u80_20
  7030  0239                     u80_21:
  7031  0239  2A3E               	goto	i1l1702
  7032  023A                     u80_20:
  7033  023A                     i1l1700:
  7034  023A  0870               	movf	___awmod@divisor,w
  7035  023B  02F2               	subwf	___awmod@dividend,f
  7036  023C  0871               	movf	___awmod@divisor+1,w
  7037  023D  3BF3               	subwfb	___awmod@dividend+1,f
  7038  023E                     i1l1702:
  7039  023E  3001               	movlw	1
  7040  023F                     u81_25:
  7041  023F  36F1               	lsrf	___awmod@divisor+1,f
  7042  0240  0CF0               	rrf	___awmod@divisor,f
  7043  0241  0B89               	decfsz	9,f
  7044  0242  2A3F               	goto	u81_25
  7045  0243                     i1l1704:
  7046  0243  3001               	movlw	1
  7047  0244  02F5               	subwf	___awmod@counter,f
  7048  0245  1D03               	btfss	3,2
  7049  0246  2A48               	goto	u82_21
  7050  0247  2A49               	goto	u82_20
  7051  0248                     u82_21:
  7052  0248  2A30               	goto	i1l1698
  7053  0249                     u82_20:
  7054  0249                     i1l1706:
  7055  0249  0876               	movf	___awmod@sign,w
  7056  024A  1903               	btfsc	3,2
  7057  024B  2A4D               	goto	u83_21
  7058  024C  2A4E               	goto	u83_20
  7059  024D                     u83_21:
  7060  024D  2A53               	goto	i1l1710
  7061  024E                     u83_20:
  7062  024E                     i1l1708:
  7063  024E  09F2               	comf	___awmod@dividend,f
  7064  024F  09F3               	comf	___awmod@dividend+1,f
  7065  0250  0AF2               	incf	___awmod@dividend,f
  7066  0251  1903               	skipnz
  7067  0252  0AF3               	incf	___awmod@dividend+1,f
  7068  0253                     i1l1710:
  7069  0253  0873               	movf	___awmod@dividend+1,w
  7070  0254  00F1               	movwf	?___awmod+1
  7071  0255  0872               	movf	___awmod@dividend,w
  7072  0256  00F0               	movwf	?___awmod
  7073  0257                     i1l862:
  7074  0257  0008               	return
  7075  0258                     __end_of___awmod:
  7076  007E                     btemp	set	126	;btemp
  7077  007E                     int$flags	set	126
  7078  007E                     wtemp0	set	126
  7079  2373                     
  7080                           	psect	config
  7081                           
  7082                           ;Config register CONFIG1 @ 0x8007
  7083                           ;	External Oscillator mode selection bits
  7084                           ;	FEXTOSC = OFF, Oscillator not enabled
  7085                           ;	Power-up default value for COSC bits
  7086                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  7087                           ;	Clock Out Enable bit
  7088                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  7089                           ;	Clock Switch Enable bit
  7090                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7091                           ;	Fail-Safe Clock Monitor Enable bit
  7092                           ;	FCMEN = ON, FSCM timer enabled
  7093  8007                     	org	32775
  7094  8007  3FEC               	dw	16364
  7095                           
  7096                           ;Config register CONFIG2 @ 0x8008
  7097                           ;	Master Clear Enable bit
  7098                           ;	MCLRE = ON, MCLR pin is Master Clear function
  7099                           ;	Power-up Timer Enable bit
  7100                           ;	PWRTE = OFF, PWRT disabled
  7101                           ;	Low-Power BOR enable bit
  7102                           ;	LPBOREN = OFF, ULPBOR disabled
  7103                           ;	Brown-out reset enable bits
  7104                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  7105                           ;	Brown-out Reset Voltage Selection
  7106                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  7107                           ;	Zero-cross detect disable
  7108                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  7109                           ;	Peripheral Pin Select one-way control
  7110                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  7111                           ;	Stack Overflow/Underflow Reset Enable bit
  7112                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  7113                           ;	Background Debugger
  7114                           ;	DEBUG = OFF, Background Debugger disabled
  7115  8008                     	org	32776
  7116  8008  3FFF               	dw	16383
  7117                           
  7118                           ;Config register CONFIG3 @ 0x8009
  7119                           ;	WDT Period Select bits
  7120                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  7121                           ;	WDT operating mode
  7122                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  7123                           ;	WDT Window Select bits
  7124                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  7125                           ;	WDT input clock selector
  7126                           ;	WDTCCS = SC, Software Control
  7127  8009                     	org	32777
  7128  8009  3F9F               	dw	16287
  7129                           
  7130                           ;Config register CONFIG4 @ 0x800A
  7131                           ;	UserNVM self-write protection bits
  7132                           ;	WRT = OFF, Write protection off
  7133                           ;	Scanner Enable bit
  7134                           ;	SCANE = available, Scanner module is available for use
  7135                           ;	Low Voltage Programming Enable bit
  7136                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7137  800A                     	org	32778
  7138  800A  3FFF               	dw	16383
  7139                           
  7140                           ;Config register CONFIG5 @ 0x800B
  7141                           ;	UserNVM Program memory code protection bit
  7142                           ;	CP = OFF, Program Memory code protection disabled
  7143                           ;	DataNVM code protection bit
  7144                           ;	CPD = OFF, Data EEPROM code protection disabled
  7145  800B                     	org	32779
  7146  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         15
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      7      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11            3      0       0
    BANK12            0      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_callback(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_callback(), Absolute function(), TMR0_DefaultInterruptHandler(), 

    i2c1_driver_i2cISR	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    i2c1_driver_busCollisionISR	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_TMR0_callback
    _TMR0_callback->___awmod

Critical Paths under _main in BANK0

    _main->___lwmod
    _tsttc->_WriteI2C
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.
